C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_16_301.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_16_301.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_16_301.jpg,-0.01698549,1,0,3.929449
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_16_371.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_16_371.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_16_371.jpg,0,1,0,4.630919
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_16_466.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_16_466.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_16_466.jpg,0,1,0,5.79045
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_16_534.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_16_534.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_16_534.jpg,-0.1,1,0,6.479009
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_16_600.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_16_600.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_16_600.jpg,-0.3,1,0,7.374988
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_16_668.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_16_668.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_16_668.jpg,-0.1095534,1,0,8.05589
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_16_735.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_16_735.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_16_735.jpg,0,1,0,8.729729
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_16_832.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_16_832.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_16_832.jpg,0,1,0,9.848648
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_16_931.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_16_931.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_16_931.jpg,-0.1,1,0,10.95531
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_17_028.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_17_028.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_17_028.jpg,-0.35,1,0,12.12204
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_17_133.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_17_133.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_17_133.jpg,-0.09147194,1,0,12.93288
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_17_224.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_17_224.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_17_224.jpg,0,1,0,14.14794
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_17_320.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_17_320.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_17_320.jpg,0,1,0,15.26325
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_17_389.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_17_389.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_17_389.jpg,-0.15,1,0,15.77609
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_17_482.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_17_482.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_17_482.jpg,-0.1140824,1,0,16.95982
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_17_573.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_17_573.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_17_573.jpg,0,1,0,17.79602
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_17_660.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_17_660.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_17_660.jpg,0,1,0,18.66986
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_17_754.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_17_754.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_17_754.jpg,-0.15,1,0,19.49467
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_17_844.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_17_844.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_17_844.jpg,-0.08131371,1,0,20.59784
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_17_937.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_17_937.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_17_937.jpg,0,1,0,21.3847
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_18_032.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_18_032.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_18_032.jpg,-0.1,1,0,22.32695
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_18_115.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_18_115.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_18_115.jpg,-0.3,1,0,23.08459
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_18_206.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_18_206.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_18_206.jpg,-0.08438021,1,0,24.05477
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_18_298.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_18_298.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_18_298.jpg,0,1,0,25.01306
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_18_389.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_18_389.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_18_389.jpg,-0.1,1,0,25.77747
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_18_479.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_18_479.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_18_479.jpg,-0.35,1,0,26.66487
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_18_573.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_18_573.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_18_573.jpg,-0.2592835,1,0,27.35617
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_18_660.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_18_660.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_18_660.jpg,0,1,0,28.28639
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_18_750.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_18_750.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_18_750.jpg,0,1,0,29.02125
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_18_843.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_18_843.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_18_843.jpg,0,1,0,29.93643
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_18_930.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_18_930.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_18_930.jpg,-0.2,1,0,30.18213
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_19_023.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_19_023.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_19_023.jpg,-0.1742511,1,0,30.18928
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_19_113.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_19_113.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_19_113.jpg,-0.2282164,1,0,30.18469
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_19_208.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_19_208.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_19_208.jpg,-0.4782164,1,0,30.15452
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_19_301.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_19_301.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_19_301.jpg,-0.4366053,1,0,30.18226
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_19_391.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_19_391.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_19_391.jpg,-0.1640243,1,0,30.19565
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_19_484.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_19_484.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_19_484.jpg,-0.4140243,1,0,30.17646
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_19_575.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_19_575.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_19_575.jpg,-0.5270836,1,0,30.16238
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_19_667.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_19_667.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_19_667.jpg,-0.2509448,1,0,30.19738
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_19_758.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_19_758.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_19_758.jpg,0,0.9030402,0,30.15303
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_19_848.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_19_848.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_19_848.jpg,0,0.6346173,0,30.09019
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_19_941.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_19_941.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_19_941.jpg,0,0.354964,0,30.02241
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_20_030.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_20_030.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_20_030.jpg,0,0.08541027,0,29.95426
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_20_297.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_20_297.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_20_297.jpg,0,0,0,29.66373
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_49_630.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_49_630.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_49_630.jpg,0,0,0,0.4515867
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_49_726.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_49_726.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_49_726.jpg,0,0,0,0.4467817
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_49_819.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_49_819.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_49_819.jpg,0,0,0,0.442028
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_49_911.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_49_911.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_49_911.jpg,-0.05,0.09670648,0,0.4212507
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_50_009.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_50_009.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_50_009.jpg,-0.3,0.3773212,0,0.1128658
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_50_103.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_50_103.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_50_103.jpg,-0.5500001,0.6580872,0,0.5422642
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_50_192.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_50_192.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_50_192.jpg,-0.3858098,0.9303646,0,1.257148
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_50_282.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_50_282.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_50_282.jpg,-0.2994131,1,0,2.378299
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_50_374.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_50_374.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_50_374.jpg,-0.4994131,1,0,3.27623
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_50_464.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_50_464.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_50_464.jpg,-0.297967,1,0,4.448067
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_50_556.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_50_556.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_50_556.jpg,-0.02328371,1,0,5.376002
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_50_647.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_50_647.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_50_647.jpg,-0.2732837,1,0,6.519315
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_50_740.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_50_740.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_50_740.jpg,-0.2028952,1,0,7.648383
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_50_830.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_50_830.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_50_830.jpg,0,1,0,8.548238
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_50_919.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_50_919.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_50_919.jpg,-0.25,1,0,9.658412
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_51_011.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_51_011.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_51_011.jpg,-0.3525372,1,0,10.51398
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_51_105.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_51_105.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_51_105.jpg,-0.2726654,1,0,11.7151
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_51_195.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_51_195.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_51_195.jpg,-0.4726654,1,0,12.5106
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_51_291.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_51_291.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_51_291.jpg,-0.6375242,1,0,13.29198
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_51_386.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_51_386.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_51_386.jpg,-0.5590044,1,0,14.44164
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_51_475.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_51_475.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_51_475.jpg,-0.7590044,1,0,15.22621
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_51_567.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_51_567.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_51_567.jpg,-0.5593582,1,0,16.35367
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_51_660.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_51_660.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_51_660.jpg,-0.6653166,1,0,17.28406
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_51_751.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_51_751.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_51_751.jpg,-0.7463679,1,0,18.01291
C:\Users\Marwan\Downloads\behave\data5\IMG\center_2018_02_13_18_36_51_842.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\left_2018_02_13_18_36_51_842.jpg,C:\Users\Marwan\Downloads\behave\data5\IMG\right_2018_02_13_18_36_51_842.jpg,-0.4763201,1,0,19.18345
